"STATION","NAME","DATE","PRCP","TAVG","TMAX","TMIN"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2014-09","54.7","15.8","23.6","8.0"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2014-10","2.5","9.8","16.9","2.8"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2014-11","10.6","-1.3","3.6","-6.2"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2014-12","27.2","-2.1","1.1","-5.2"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2015-01","9.1","-4.0","-0.4","-7.7"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2015-02","2.0","1.4","6.0","-3.2"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2015-03","2.1","5.9","13.1","-1.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2015-04","12.8","7.9","15.5","0.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2015-05","96.4","12.4","18.8","5.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2015-06","32.5","20.4","28.8","12.1"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2015-07","44.7","20.1","28.6","11.6"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2015-08","20.1","20.4","29.1","11.7"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2015-09","15.8","15.9","24.9","7.0"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2015-10","25.4","11.4","17.9","4.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2015-11","28.5","-1.3","3.2","-5.7"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2015-12","36.1","-6.2","-2.1","-10.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2016-01","22.3","-5.1","-2.3","-8.0"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2016-02","9.2","-3.0","0.7","-6.8"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2016-03","33.1","3.3","8.3","-1.6"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2016-04","24.9","9.9","17.2","2.6"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2016-05","84.4","12.2","19.5","4.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2016-06","25.2","19.0","28.1","9.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2016-07","14.1","21.3","30.6","12.0"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2016-08","3.1","20.1","29.5","10.8"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2016-09","27.8","14.4","22.1","6.8"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2016-10","119.2","9.5","14.8","4.1"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2016-11","9.6","4.7","9.6","-0.2"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2016-12","29.3","-8.6","-4.6","-12.7"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2017-01","22.7","-8.8","-5.5","-12.1"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2017-02","23.6","-2.1","1.2","-5.5"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2017-03","17.4","5.1","9.9","0.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2017-04","44.7","7.5","13.3","1.7"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2017-05","17.4","12.7","20.5","4.8"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2017-06","44.0",,,
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2017-07","11.7",,,
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2017-08","15.2","20.6","29.2","11.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2017-09","70.6","14.8","21.9","7.6"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2017-10","9.1","6.3","12.9","-0.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2017-11","26.8","1.9","6.0","-2.1"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2017-12","2.9","-5.2","-1.4","-9.0"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2018-01","19.8","-2.6","1.3","-6.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2018-02","5.6","-4.5","-0.1","-8.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2018-03","52.9","0.8","5.5","-3.9"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2018-04","35.5","8.7","15.2","2.2"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2018-05","69.1","14.3","21.1","7.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2018-06","54.7","17.2","25.2","9.2"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2018-07","2.1","22.6","31.9","13.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2018-08","15.9","20.5","29.6","11.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2018-09","1.3","15.7","24.4","7.0"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2018-10","31.8","8.1","14.4","1.8"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2018-11","16.8","-0.9","3.6","-5.4"
"USC00102707","DUBOIS EXPERIMENT STATION, ID US","2019-01",,"-5.3","-1.4","-9.2"
